PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
updateProfileAddressPostalCode,US,,property,postal_code,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCountry,,,property,country,,,Country/region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country/region,,,,,,,,,,,
updateLegalEntityAddressLine1,,,property,addressLine1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine2,,,property,addressLine2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine3,,,property,addressLine3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeM,,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeO,,property,postalCode,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,US,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
billingGroupDescription,,,text,,,,,,,,,,,,,,,,,,({contextData.billingGroupDescription}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupPrimaryPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.primaryPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPINonCCName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupBackupPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.backupPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPINonCCName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
prefillAddressCheckbox,,,prefillcontrol,address_line1,,,Same as Sold To address,,,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
paymentInstrumentItemCCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemCCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNonCCName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentName,,,text,,,,,,,,,,,,,,,,,,({contextData.name}),,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,(({contextData.currency} {contextData.balanceAmount})),,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentDetails,,,text,,,,,,,,,,,,,,,,,,"({contextData.name} ({contextData.city},{contextData.state},{contextData.country}))",,,,,,,,,,,,,,,,,,,
showTaxVatIdTextLabel,,,text,,,,,,,,,,,,,,,,,,Vat Id: ,,,,,,,,,,,,,,,,,,,
showTaxCnpjTextLabel,,,text,,,,,,,,,,,,,,,,,,CNPJ: ,,,,,,,,,,,,,,,,,,,
showTaxContent,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource[0].value}),,,,,,,,,,,,,,,,,,,
testMessageForAddCC,,,text,,,,,,,,,,,,,,,,,,Test message for testFlightB,,,,,,,,,,,,,,,,,,,
