PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
hapiTaxVatIdProperty,zm,,property,taxId,,,TPIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,la,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,eg,,property,taxId,,,Tax Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,,,property,taxIdDisabled,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bd,,property,taxIdDisabled,,,BIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bs,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,cl,,property,taxIdDisabled,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,co,,property,taxIdDisabled,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,id,,property,taxIdDisabled,,,NPWP,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,th,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,my,,property,taxIdDisabled,,,Tax ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,fj,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,gt,,property,taxIdDisabled,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,kh,,property,taxIdDisabled,,,VAT-TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ph,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,vn,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,am,,property,taxIdDisabled,,,AAH,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,by,,property,taxIdDisabled,,,NDS,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,mx,,property,taxIdDisabled,,,RFC,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,no,,property,taxIdDisabled,,,Orgnr,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,tr,,property,taxIdDisabled,,,VKN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bb,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,il,,property,taxIdDisabled,,,Ma'am,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,kz,,property,taxIdDisabled,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,la,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,np,,property,taxIdDisabled,,,VAT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,sg,,property,taxIdDisabled,,,GST/VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ug,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ci,,property,taxIdDisabled,,,TVA,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,gh,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,sn,,property,taxIdDisabled,,,NINEA,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,zm,,property,taxIdDisabled,,,TPIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,la,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,eg,,property,taxIdDisabled,,,Tax Number,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxCnpjProperty,,,property,taxId,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxIndiaStateGstIdProperty,,,property,hapiIndiaGstId,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxIndiaPanIdProperty,,,property,hapiIndiaPanId,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxCodiceFiscaleIdProperty,,,property,hapiCodiceFiscaleId,,,Codice Fiscale ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxNationalIdProperty,,,property,hapiNationalId,,,UIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxLoveCodeProperty,,,property,loveCode,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxMobileBarcodeProperty,,,property,mobileBarcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxCountryProperty,,,property,country,,,Country/Region,,,,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email Address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
lastFourDigitsACH,,,property,lastFourDigits,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering your bank account as your payment method, you acknowledge that it is a business account and authorize Microsoft (or its agent) to debit the value of authorized purchases. This authorization will remain in force until you delete your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
lastFourDigitsSepa,,,property,lastFourDigits,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
newProfileAddressText,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaPopupText,,,text,,,,,,,,,,,,,,,,,,"To continue on to your payment provider's website, set your browser to allow popups.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateLine1,,,text,,,,,,,,,,,,,,,,,,"By signing this mandate form, you authorize (A) Microsoft Payments Ltd. (""Microsoft"") to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from Microsoft Payments Ltd. (""Microsoft""). As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,navigate,,,,,,,,,,,,,,,
paypalSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Sign in to PayPal (new browser window),,,,submit,,,,,,,,,,,,,,,
paypalYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
paypalNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,I'll use another way to pay,,,,gohome,,,,,,,,,,,,,,,
paypalTryAgainButton,,,button,,,,,,,,,,,,,,,,,,I'll try signing in again,,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,displayId,,,Select a payment type,,,,,,,,,TRUE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
paymentMethodRadio,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,radio,,,,,,,,
selectButtonPidlPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,successWithPidlPayload,,,,,,,,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
profileAddressSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,"({address_line3}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
profileEmployeeHeading,,,heading,,,,,,,,,,,,,,,,,,Update your profile,,,,,,,,,,,,,,,,,,,
profileEmployeeEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeEmailProperty,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCompanyNameProperty,,,property,company_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeNameProperty,,,property,name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationHeading,,,heading,,,,,,,,,,,,,,,,,,Update your organization profile,,,,,,,,,,,,,,,,,,,
profileOrganizationLoveCodeProperty,,,property,love_code,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationMobileBarcodeProperty,,,property,mobile_barcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationCompanyNameProperty,,,property,company_name,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
profileOrganizationLegalText,{}CommercialProfileLegalTextMarkets,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,no,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,it,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,eg,,text,,,,,,,,,,,,,,,,,,"Where applicable, Egypt customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,nz,,text,,,,,,,,,,,,,,,,,,New Zealand goods and services tax (NZ GST) at 15% is applicable to cross-border remote services and intangibles supplied by non-resident suppliers to person resident in New Zealand unless the person is a GST-registered business. A supplier must treat the recipient as not being a registered person unless the recipient notifies the supplier that they are a registered person and provides their NZ GST registration number.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,nz,,text,,,,,,,,,,,,,,,,,,"In this connection, please provide the NZ GST registration number of your entity. If otherwise, NZ GST at 15% may be chargeable on our supply to you.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine3,nz,,text,,,,,,,,,,,,,,,,,,"If there is any change to your entity's NZ GST registration number or if your entity subsequently deregisters for GST in New Zealand, please inform us immediately.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,br,,text,,,,,,,,,,,,,,,,,,Please enter a CNPJ if you are an enterprise/legal entity. Not entering CNPJ means you are an individual.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,br,,text,,,,,,,,,,,,,,,,,,This is a legal requirement.,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
ProfileOrganizationTurkeyFooTaxId,,,property,foo_property,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
cc3DSRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you complete 3DS verification?,,,,,,,,,,,,,,,,,,,
cc3DSRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully completed 3DS verification, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
cc3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
cc3DSNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
showSoldToOrganizationProfileHeader,,,heading,,,,,,,,,,,,,,,,,,Sold To,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationCompanyNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.company_name}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationFullNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.first_name} {dataSources.profileResource.default_address.last_name}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationEmailText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.email}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationPhoneNumberText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.phone_number}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationLoveCodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.love_code}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.mobile_barcode}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationLoveCodeLabel,,,text,,,,,,,,,,,,,,,,,,Love code (applies if not VAT ID): ,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeLabel,,,text,,,,,,,,,,,,,,,,,,Mobile barcode: ,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.address_line1} {dataSources.profileResource.default_address.address_line2} {dataSources.profileResource.default_address.address_line3}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"({dataSources.profileResource.default_address.city}, {dataSources.profileResource.default_address.region} {dataSources.profileResource.default_address.postal_code})",,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine3Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.country}),,,,,,,,,,,,,,,,,,,
orderSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Order Summary,,,,,,,,,,,,,,,,,,,
orderSummaryItems,,,expression,,,,,,,,,,,,,,,,,,Item(s): ({items}),,,,,,,,,,,,,,,,,,,
orderSummarySubtotal,,,expression,,,,,,,,,,,,,,,,,,Subtotal: ({subtotal}),,,,,,,,,,,,,,,,,,,
orderSummaryTax,,,expression,,,,,,,,,,,,,,,,,,Tax: ({tax}),,,,,,,,,,,,,,,,,,,
orderSummaryTotal,,,expression,,,,,,,,,,,,,,,,,,Total: ({total}),,,,,,,,,,,,,,,,,,,
orderSummaryTaxHelpLink,,,hyperlink,,,,,,,,,,,,,,,,,,Tax-get more info,,,,navigate,https://go.microsoft.com/fwlink/?LinkID=849611&clcid=0x409,,,,,,,,,,,,,,
orderSummaryTextPart1,,,text,,,,,,,,,,,,,,,,,,By selecting Accept agreement & place order you accept the ,,,,,,,,,,,,,,,,,,,
orderSummaryTextPart2,,,text,,,,,,,,,,,,,,,,,, and ,,,,,,,,,,,,,,,,,,,
microsoftCustomerAgreement,,,hyperlink,,,,,,,,,,,,,,,,,,Microsoft Customer Agreement ,,,,,,,,,,,,,,,,,,,
orderSummaryTextPart3,,,text,,,,,,,,,,,,,,,,,, on behalf of your organization and represent you have the authority to do so.,,,,,,,,,,,,,,,,,,,
orderSummaryButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Accept agreement & place order,,,,submit,,,,,,,,,,,,,,,
orderListItemImg,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{$.ItemImg},,,,,,,,,,
orderListItemName,,,text,,,,,,,,,,,,,,,,,,{$.ItemName},,,,,,,,,,,,,,,,,,,
orderListItemDescription,,,text,,,,,,,,,,,,,,,,,,{$.ItemDescription},,,,,,,,,,,,,,,,,,,
orderListItemQuantity,,,text,,,,,,,,,,,,,,,,,,{$.ItemQuantity},,,,,,,,,,,,,,,,,,,
orderListItemUnitPrice,,,text,,,,,,,,,,,,,,,,,,{$.ItemUnitPrice},,,,,,,,,,,,,,,,,,,
orderListItemSubtotal,,,text,,,,,,,,,,,,,,,,,,{$.ItemSubtotal},,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddTitle,,,text,,,,,,,,,,,,,,,,,,Add a billing profile,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightDescription,,,property,description,,,Billing profile name,,,,,,,,,TRUE,,,1,128,,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddSelectPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}BillingGroupPaymentInstrumentSelection,,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,
paymentInstrumentListPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListPiSelection,,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,
paymentInstrumentListMCPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListMCPiSelection,,,,,,,{dataSources.paymentInstruments},,TRUE,,,
paymentInstrumentListMCPiModern,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListMCPiModernSelection,,,,,,,{dataSources.paymentInstruments},,TRUE,,,
paymentInstrumentListEligiblePi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListEligiblePiSelection,,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,
paymentInstrumentItemDDAchLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemDDAchAccountHolderName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemDDAchLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemDDSepaLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemDDSepaAccountHolderName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemDDSepaLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemInvoiceText,,,text,,,,,,,,,,,,,,,,,,Invoice,,,,,,,,,,,,,,,,,,,
