PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
klarnaTermsLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
companyPONumber,,,property,companyPONumber,,,PO Number (Optional),,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
recipientName,,,property,accountHolderName,,,Recipient,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPi,,,property,paymentInstrumentId,,,"Payment method",,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentShowPiSelection,,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,
paymentInstrumentItemCCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemCCHolderName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiredLabel,,,text,,,,,,,,,,,,,,,,,,"expired",,,,,,,,,,,,,isCreditCardExpired,,,,,,
paymentInstrumentItemNonCCName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
hapiTaxCountryProperty,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
hapiTaxVatIdProperty,,,property,taxId,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,au,,property,taxId,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,tw,,property,taxId,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,eg,,property,taxId,,,Tax Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,nz,,property,taxId,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,rs,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bd,,property,taxId,,,BIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bs,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,cl,,property,taxId,,,RUT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,co,,property,taxId,,,NIT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,id,,property,taxId,,,NPWP,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,th,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,my,,property,taxId,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,fj,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,gt,,property,taxId,,,NIT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,kh,,property,taxId,,,VAT-TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ph,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,vn,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,am,,property,taxId,,,AAH,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,by,,property,taxId,,,NDS,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,mx,,property,taxId,,,RFC,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,no,,property,taxId,,,Orgnr,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,tr,,property,taxId,,,VKN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bb,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,il,,property,taxId,,,Ma'am,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,kz,,property,taxId,,,RUT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,la,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,np,,property,taxId,,,VAT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,sg,,property,taxId,,,GST/VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ug,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ci,,property,taxId,,,TVA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,gh,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,sn,,property,taxId,,,NINEA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,zm,,property,taxId,,,TPIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,la,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,,,property,taxIdDisabled,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bd,,property,taxIdDisabled,,,BIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bs,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,cl,,property,taxIdDisabled,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,co,,property,taxIdDisabled,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,id,,property,taxIdDisabled,,,NPWP,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,th,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,my,,property,taxIdDisabled,,,Tax ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,fj,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,gt,,property,taxIdDisabled,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,kh,,property,taxIdDisabled,,,VAT-TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ph,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,vn,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,am,,property,taxIdDisabled,,,AAH,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,by,,property,taxIdDisabled,,,NDS,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,mx,,property,taxIdDisabled,,,RFC,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,no,,property,taxIdDisabled,,,Orgnr,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,tr,,property,taxIdDisabled,,,VKN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,bb,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,il,,property,taxIdDisabled,,,Ma'am,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,kz,,property,taxIdDisabled,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,la,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,np,,property,taxIdDisabled,,,VAT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,sg,,property,taxIdDisabled,,,GST/VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ug,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,ci,,property,taxIdDisabled,,,TVA,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,gh,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,sn,,property,taxIdDisabled,,,NINEA,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,zm,,property,taxIdDisabled,,,TPIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,la,,property,taxIdDisabled,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdPropertyDisabled,eg,,property,taxIdDisabled,,,Tax Number,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxCnpjProperty,,,property,taxId,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxIndiaStateGstIdProperty,,,property,hapiIndiaGstId,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxIndiaPanIdProperty,,,property,hapiIndiaPanId,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxCodiceFiscaleIdProperty,,,property,hapiCodiceFiscaleId,,,Codice Fiscale ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxNationalIdProperty,,,property,hapiNationalId,,,UIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxLoveCodeProperty,,,property,loveCode,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxMobileBarcodeProperty,,,property,mobileBarcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
profileOrganizationLegalText,{}CommercialProfileLegalTextMarkets,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,eg,,text,,,,,,,,,,,,,,,,,,"Where applicable, Egypt customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,no,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,nz,,text,,,,,,,,,,,,,,,,,,New Zealand goods and services tax (NZ GST) at 15% is applicable to cross-border remote services and intangibles supplied by non-resident suppliers to person resident in New Zealand unless the person is a GST-registered business. A supplier must treat the recipient as not being a registered person unless the recipient notifies the supplier that they are a registered person and provides their NZ GST registration number.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,nz,,text,,,,,,,,,,,,,,,,,,"In this connection, please provide the NZ GST registration number of your entity. If otherwise, NZ GST at 15% may be chargeable on our supply to you.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine3,nz,,text,,,,,,,,,,,,,,,,,,"If there is any change to your entity's NZ GST registration number or if your entity subsequently deregisters for GST in New Zealand, please inform us immediately.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,br,,text,,,,,,,,,,,,,,,,,,Please enter a CNPJ if you are an enterprise/legal entity. Not entering CNPJ means you are an individual.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,br,,text,,,,,,,,,,,,,,,,,,This is a legal requirement.,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeHeading,,,heading,,,,,,,,,,,,,,,,,,Update your profile,,,,,,,,,,,,,,,,,,,
profileEmployeeEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeEmailProperty,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCompanyNameProperty,,,property,company_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeNameProperty,,,property,name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
billingAddressTitle,,,text,,,,,,,,,,,,,,,,,,Billing address,,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
billingAddressUpdateSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({partnerData.prefillData.details.address.address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.details.address.address_line2}, )({partnerData.prefillData.details.address.city} )({partnerData.prefillData.details.address.region} )({partnerData.prefillData.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
editAddressText,,,text,,,,,,,,,,,,,,,,,,Edit address,,,,,,,,,,,,,,,,,,,
addNewText,,,text,,,,,,,,,,,,,,,,,,Add new,,,,,,,,,,,,,,,,,,,
ewalletPiText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
ewalletPiText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
ewalletPiText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to ()PMDisplayName to scan a QR code with a mobile device to verify your account.",,,,,,,,,,,,,,,,,,,
alipaycnLimitText,,,text,,,,,,,,,,,,,,,,,,"()PMDisplayName has a max transaction limit ()ChargeThresholdsMaxPrice",,,,,,,,,,,,,,,,,,,
alipaycnLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_alipay.svg,,,,,,,,,,
alipaycnPaymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,()PMDisplayName will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
alipaycnPrivacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,View the Microsoft privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
space,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
addDirectDebitSepaNewHeading,,,heading,,,,,,,,,,,,,,,,,,Set up to pay by SEPA direct debit,,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
